api_uri,domain,dw_nominate,facebook_account,facebook_id,first_name,google_entity_id,id,ideal_point,last_name,middle_name,missed_votes,missed_votes_pct,next_election,party,rss_url,seniority,state,total_present,total_votes,twitter_account,url,votes_with_party_pct
https://api.propublica.org/congress/v1/members/A000360.json,,,senatorlamaralexander,89927603836,Lamar,/m/01rbs3,A000360,,Alexander,,1,1.39,2020,R,http://www.alexander.senate.gov/public/?a=RSS.Feed,15,TN,0,72,SenAlexander,https://www.alexander.senate.gov/public/index.cfm/home,98.59
https://api.propublica.org/congress/v1/members/B000575.json,,,SenatorBlunt,142473042477322,Roy,/m/034fn4,B000575,,Blunt,,2,2.78,2022,R,http://www.blunt.senate.gov/public/?a=RSS.Feed,7,MO,0,72,RoyBlunt,http://www.blunt.senate.gov/public,98.57
https://api.propublica.org/congress/v1/members/B000944.json,www.brown.senate.gov,,,,Sherrod,/m/034s80,B000944,,Brown,,0,0.00,2018,D,http://www.brown.senate.gov/rss/feeds/?type=all&amp;,5,OH,0,72,SenSherrodBrown,https://www.brown.senate.gov,98.61
https://api.propublica.org/congress/v1/members/B001135.json,burr.senate.gov,,SenatorRichardBurr,132653626787856,Richard,/m/03g_s9,B001135,,Burr,M.,0,0.00,2022,R,,13,NC,0,72,SenatorBurr,http://www.burr.senate.gov,100.00
https://api.propublica.org/congress/v1/members/B001230.json,baldwin.senate.gov,,TammyBaldwin,7357041101,Tammy,/m/024v02,B001230,,Baldwin,,0,0.00,2018,D,http://www.baldwin.senate.gov/rss/feeds/?type=all,5,WI,0,72,SenatorBaldwin,https://www.baldwin.senate.gov,97.22
https://api.propublica.org/congress/v1/members/B001236.json,,,JohnBoozman,7686715735,John,/m/024s3v,B001236,,Boozman,,0,0.00,2022,R,http://www.boozman.senate.gov/public/index.cfm/rss/feed,7,AR,0,72,JohnBoozman,https://www.boozman.senate.gov/public/index.cfm/home,97.22
https://api.propublica.org/congress/v1/members/B001261.json,www.barrasso.senate.gov,,johnbarrasso,21146775942,John,/m/02rsm32,B001261,,Barrasso,,0,0.00,2018,R,,11,WY,0,72,SenJohnBarrasso,http://www.barrasso.senate.gov,98.61
https://api.propublica.org/congress/v1/members/B001267.json,www.bennet.senate.gov,,senatorbennet,97172997732,Michael,/m/05b60qf,B001267,,Bennet,,0,0.00,2022,D,,9,CO,0,72,SenBennetCo,https://www.bennet.senate.gov,97.22
https://api.propublica.org/congress/v1/members/B001277.json,,,SenBlumenthal,289987304364966,Richard,/m/03tg8m,B001277,,Blumenthal,,1,1.39,2022,D,http://www.blumenthal.senate.gov/rss/feeds/?type=press,7,CT,0,72,SenBlumenthal,https://www.blumenthal.senate.gov,95.77
https://api.propublica.org/congress/v1/members/B001288.json,www.booker.senate.gov/,,,,Cory,/m/06p430,B001288,,Booker,,0,0.00,2020,D,http://www.booker.senate.gov/rss/,5,NJ,0,72,CoryBooker,http://www.booker.senate.gov,91.67
https://api.propublica.org/congress/v1/members/C000127.json,www.cantwell.senate.gov,,senatorcantwell,,Maria,/m/01x68t,C000127,,Cantwell,,0,0.00,2018,D,,17,WA,0,72,SenatorCantwell,https://www.cantwell.senate.gov,98.61
https://api.propublica.org/congress/v1/members/C000141.json,www.cardin.senate.gov,,senatorbencardin,120421834675191,Benjamin,/m/025k3k,C000141,,Cardin,L.,0,0.00,2018,D,,11,MD,0,72,SenatorCardin,https://www.cardin.senate.gov,100.00
https://api.propublica.org/congress/v1/members/C000174.json,www.carper.senate.gov,,tomcarper,124891107521733,Thomas,/m/01xw7t,C000174,,Carper,R.,5,6.94,2018,D,http://www.carper.senate.gov/public/index.cfm/rss/feed,17,DE,0,72,SenatorCarper,http://www.carper.senate.gov/public,97.01
https://api.propublica.org/congress/v1/members/C000567.json,,,,,Thad,/m/01fmcd,C000567,,Cochran,,0,0.00,2020,R,http://www.cochran.senate.gov/public/index.cfm/rss/taggedfeed?Type=news-releases&amp;region=&amp;issue=,39,MS,0,72,SenThadCochran,http://www.cochran.senate.gov,98.61
https://api.propublica.org/congress/v1/members/C000880.json,crapo.senate.gov,,mikecrapo,80335332266,Michael,/m/021pgp,C000880,,Crapo,D.,0,0.00,2022,R,,19,ID,0,72,MikeCrapo,http://www.crapo.senate.gov,98.61
https://api.propublica.org/congress/v1/members/C001035.json,,,susancollins,7593313361,Susan,/m/020y8m,C001035,,Collins,,0,0.00,2020,R,https://www.collins.senate.gov/?q=rss.xml,21,ME,0,72,SenatorCollins,https://www.collins.senate.gov,81.94
https://api.propublica.org/congress/v1/members/C001047.json,www.capito.senate.gov,,senshelley,8057864757,Shelley,/m/024pwq,C001047,,Capito,Moore,0,0.00,2020,R,,3,WV,0,72,SenCapito,https://www.capito.senate.gov,97.22
https://api.propublica.org/congress/v1/members/C001056.json,www.cornyn.senate.gov,,sen.johncornyn,75755694423,John,/m/01xcqs,C001056,,Cornyn,,0,0.00,2020,R,,15,TX,0,72,JohnCornyn,https://www.cornyn.senate.gov,98.61
https://api.propublica.org/congress/v1/members/C001070.json,www.casey.senate.gov,,SenatorBobCasey,107749545944874,Bob,/m/047ymw,C001070,,Casey,,0,0.00,2018,D,https://www.casey.senate.gov/rss/feeds/?all,11,PA,0,72,SenBobCasey,https://www.casey.senate.gov,98.61
https://api.propublica.org/congress/v1/members/C001071.json,www.corker.senate.gov,,bobcorker,109251415789533,Bob,/m/0d9fz3,C001071,,Corker,,0,0.00,2018,R,http://www.corker.senate.gov/public/index.cfm/rss/feed,11,TN,0,72,SenBobCorker,http://www.corker.senate.gov,100.00
https://api.propublica.org/congress/v1/members/C001075.json,www.cassidy.senate.gov,,,,Bill,/m/0286t7r,C001075,,Cassidy,,1,1.39,2020,R,,3,LA,0,72,,http://www.cassidy.senate.gov,100.00
https://api.propublica.org/congress/v1/members/C001088.json,,,senatorchriscoons,254950754518205,Christopher,/m/082d3d,C001088,,Coons,A.,10,13.89,2020,D,https://www.coons.senate.gov/rss/feeds/?type=press,9,DE,0,72,SenCoonsOffice,https://www.coons.senate.gov,95.16
https://api.propublica.org/congress/v1/members/C001095.json,,,SenatorTomCotton,120355701459307,Tom,/m/02g3ds,C001095,,Cotton,,0,0.00,2020,R,https://www.cotton.senate.gov/rss/,3,AR,0,72,SenTomCotton,https://www.cotton.senate.gov,100.00
https://api.propublica.org/congress/v1/members/C001098.json,cruz.senate.gov,,SenatorTedCruz,315496455229328,Ted,/m/07j6ty,C001098,,Cruz,,3,4.17,2018,R,https://www.cruz.senate.gov/rss/,5,TX,0,72,SenTedCruz,https://www.cruz.senate.gov,95.65
https://api.propublica.org/congress/v1/members/C001113.json,,,SenatorCortezMasto,,Catherine,/m/02rtp9t,C001113,,Cortez Masto,,0,0.00,2022,D,,1,NV,0,72,sencortezmasto,https://www.cortezmasto.senate.gov,97.22
https://api.propublica.org/congress/v1/members/D000563.json,www.durbin.senate.gov,,SenatorDurbin,180436795325335,Richard,/m/01xcd1,D000563,,Durbin,J.,2,2.78,2020,D,,21,IL,0,72,SenatorDurbin,http://www.durbin.senate.gov,95.71
https://api.propublica.org/congress/v1/members/D000607.json,www.donnelly.senate.gov,,senatordonnelly,168059529893610,Joe,/m/0gmx64,D000607,,Donnelly,,3,4.17,2018,D,http://www.donnelly.senate.gov/rss/feeds/?press,5,IN,0,72,SenDonnelly,http://www.donnelly.senate.gov,89.86
https://api.propublica.org/congress/v1/members/D000618.json,www.daines.senate.gov,,SteveDainesMT,185361254941832,Steve,/m/03qlc5t,D000618,,Daines,,0,0.00,2020,R,,3,MT,0,72,SteveDaines,https://www.daines.senate.gov,98.61
https://api.propublica.org/congress/v1/members/D000622.json,duckworth.house.gov,,SenDuckworth,112300955610529,Tammy,/m/09vqjr,D000622,,Duckworth,,0,0.00,2022,D,http://duckworth.house.gov/index.php/media-center/press-releases?format=feed&amp;type=rss,1,IL,0,72,SenDuckworth,https://www.duckworth.senate.gov,97.22
https://api.propublica.org/congress/v1/members/E000285.json,,,mikeenzi,23068049436,Michael,/m/021ph1,E000285,,Enzi,B.,0,0.00,2020,R,http://www.enzi.senate.gov/public/index.cfm/rss/feed,21,WY,0,72,SenatorEnzi,http://www.enzi.senate.gov,98.61
https://api.propublica.org/congress/v1/members/E000295.json,,,senjoniernst,351671691660938,Joni,/m/0gg4wkg,E000295,,Ernst,,0,0.00,2020,R,,3,IA,0,72,SenJoniErnst,http://www.ernst.senate.gov/public,100.00
https://api.propublica.org/congress/v1/members/F000062.json,www.feinstein.senate.gov,,senatorfeinstein,334887279867783,Dianne,/m/01gqws,F000062,,Feinstein,,24,33.33,2018,D,http://www.feinstein.senate.gov/public/?a=rss.feed,25,CA,0,72,SenFeinstein,http://www.feinstein.senate.gov,95.83
https://api.propublica.org/congress/v1/members/F000444.json,flake.senate.gov,,senatorjeffflake,,Jeff,/m/024p7j,F000444,,Flake,,1,1.39,2018,R,http://www.flake.senate.gov/public/?a=rss.feed,5,AZ,0,72,JeffFlake,http://www.flake.senate.gov/public,97.18
https://api.propublica.org/congress/v1/members/F000457.json,,,senatoralfranken,945480788871137,Al,/m/01lct6,F000457,,Franken,,0,0.00,2020,D,https://www.franken.senate.gov/rss/,9,MN,0,72,SenFranken,https://www.franken.senate.gov,100.00
https://api.propublica.org/congress/v1/members/F000463.json,fischer.senate.gov,,senatordebfischer,531623656856934,Deb,/m/0c4cp0,F000463,,Fischer,,0,0.00,2018,R,,5,NE,0,72,SenatorFischer,http://www.fischer.senate.gov,100.00
https://api.propublica.org/congress/v1/members/G000359.json,,,USSenatorLindseyGraham,257937783228,Lindsey,/m/01_pdg,G000359,,Graham,,3,4.17,2020,R,http://www.lgraham.senate.gov/public/?a=rss.feed,15,SC,0,72,GrahamBlog,https://www.lgraham.senate.gov/public,100.00
https://api.propublica.org/congress/v1/members/G000386.json,,,grassley,106480645796,Charles,/m/020ymy,G000386,,Grassley,E.,0,0.00,2022,R,http://www.grassley.senate.gov/?q=rss.xml,37,IA,0,72,ChuckGrassley,http://www.grassley.senate.gov,95.83
https://api.propublica.org/congress/v1/members/G000555.json,www.gillibrand.senate.gov,,KirstenGillibrand,,Kirsten,/m/0gnfc4,G000555,,Gillibrand,E.,0,0.00,2018,D,,9,NY,0,72,SenGillibrand,https://www.gillibrand.senate.gov,91.67
https://api.propublica.org/congress/v1/members/G000562.json,www.gardner.senate.gov,,SenCoryGardner,160924893954206,Cory,/m/0czd33q,G000562,,Gardner,,0,0.00,2020,R,,3,CO,0,72,SenCoryGardner,https://www.gardner.senate.gov,100.00
https://api.propublica.org/congress/v1/members/H000338.json,www.hatch.senate.gov,,senatororrinhatch,,Orrin,/m/016mj4,H000338,,Hatch,G.,0,0.00,2018,R,http://www.hatch.senate.gov/public/index.cfm/rss/feed,41,UT,0,72,SenOrrinHatch,http://www.hatch.senate.gov,97.22
https://api.propublica.org/congress/v1/members/H001041.json,www.heller.senate.gov,,SenDeanHeller,325751330177,Dean,/m/0g92xz,H001041,,Heller,,0,0.00,2018,R,,7,NV,0,72,SenDeanHeller,http://www.heller.senate.gov/public,87.50
https://api.propublica.org/congress/v1/members/H001042.json,hirono.senate.gov,,senatorhirono,,Mazie,/m/0357cd,H001042,,Hirono,K.,0,0.00,2018,D,https://www.hirono.senate.gov/rss/feeds/,5,HI,0,72,MazieHirono,https://www.hirono.senate.gov,100.00
https://api.propublica.org/congress/v1/members/H001046.json,www.heinrich.senate.gov,,MartinHeinrich,137523189213,Martin,/m/02qkv0r,H001046,,Heinrich,,1,1.39,2018,D,,5,NM,0,72,MartinHeinrich,http://www.heinrich.senate.gov,94.37
https://api.propublica.org/congress/v1/members/H001061.json,www.hoeven.senate.gov,,SenatorJohnHoeven,194483057244478,John,/m/01qb45,H001061,,Hoeven,,0,0.00,2022,R,,7,ND,0,72,SenJohnHoeven,https://www.hoeven.senate.gov,100.00
https://api.propublica.org/congress/v1/members/H001069.json,www.heitkamp.senate.gov,,SenatorHeidiHeitkamp,501810613175643,Heidi,/m/02f501,H001069,,Heitkamp,,0,0.00,2018,D,,5,ND,0,72,SenatorHeitkamp,http://www.heitkamp.senate.gov/public,80.56
https://api.propublica.org/congress/v1/members/H001075.json,www.harris.senate.gov,,,,Kamala,/m/08sry2,H001075,,Harris,,0,0.00,2022,D,,1,CA,0,72,,https://www.harris.senate.gov,97.22
https://api.propublica.org/congress/v1/members/H001076.json,,,SenatorHassan,,Margaret,,H001076,,Hassan,,0,0.00,2022,D,,1,NH,0,72,Senatorhassan,https://www.hassan.senate.gov,97.22
https://api.propublica.org/congress/v1/members/I000024.json,www.inhofe.senate.gov,,jiminhofe,55018309421,James,/m/021kpl,I000024,,Inhofe,M.,0,0.00,2020,R,,25,OK,0,72,InhofePress,http://www.inhofe.senate.gov,100.00
https://api.propublica.org/congress/v1/members/I000055.json,,,,,Johnny,/m/02556q,I000055,,Isakson,,3,4.17,2022,R,http://www.isakson.senate.gov/public/?a=RSS.Feed,13,GA,0,72,SenatorIsakson,http://www.isakson.senate.gov,98.55
https://api.propublica.org/congress/v1/members/J000293.json,www.ronjohnson.senate.gov,,senronjohnson,186181661410703,Ron,/m/0cmdpzc,J000293,,Johnson,,0,0.00,2022,R,,7,WI,0,72,SenRonJohnson,https://www.ronjohnson.senate.gov,100.00
https://api.propublica.org/congress/v1/members/K000367.json,www.klobuchar.senate.gov,,,,Amy,/m/05fbpt,K000367,,Klobuchar,,0,0.00,2018,D,,11,MN,0,72,,http://www.klobuchar.senate.gov,97.22
https://api.propublica.org/congress/v1/members/K000383.json,king.senate.gov,,SenatorAngusSKingJr,142803045874943,Angus,/m/02hfx0,K000383,,King,,0,0.00,2018,I,http://www.king.senate.gov/rss/feeds/?type=all,5,ME,0,72,SenAngusKing,http://www.king.senate.gov,86.11
https://api.propublica.org/congress/v1/members/K000384.json,kaine.senate.gov,,SenatorKaine,482778861771212,Tim,/m/053f8h,K000384,,Kaine,,1,1.39,2018,D,http://www.kaine.senate.gov/rss/feeds/,5,VA,0,72,SenKaineOffice,http://www.kaine.senate.gov,97.18
https://api.propublica.org/congress/v1/members/K000393.json,,,JohnKennedyLouisiana,,John,,K000393,,Kennedy,,0,0.00,2022,R,,1,LA,0,72,SenJohnKennedy,https://www.kennedy.senate.gov,95.83
https://api.propublica.org/congress/v1/members/L000174.json,www.leahy.senate.gov,,SenatorPatrickLeahy,178569152181267,Patrick,/m/0202kf,L000174,,Leahy,J.,0,0.00,2022,D,,43,VT,0,72,SenatorLeahy,https://www.leahy.senate.gov,98.61
https://api.propublica.org/congress/v1/members/L000575.json,www.lankford.senate.gov,,SenatorLankford,130873066975024,James,/m/0dgrrx6,L000575,,Lankford,,0,0.00,2022,R,,3,OK,0,72,SenatorLankford,https://www.lankford.senate.gov,98.61
https://api.propublica.org/congress/v1/members/L000577.json,www.lee.senate.gov,,senatormikelee,178081365556898,Mike,/m/09v5q9x,L000577,,Lee,,0,0.00,2022,R,,7,UT,0,72,SenMikeLee,https://www.lee.senate.gov/public,95.83
https://api.propublica.org/congress/v1/members/M000133.json,markey.senate.gov,,EdJMarkey,6846731378,Edward,/m/028vr4,M000133,,Markey,J.,1,1.39,2020,D,http://www.markey.senate.gov/rss/feeds/,5,MA,0,72,SenMarkey,http://www.markey.senate.gov,97.18
https://api.propublica.org/congress/v1/members/M000303.json,www.mccain.senate.gov,,johnmccain,6425923706,John,/m/0bymv,M000303,,McCain,,3,4.17,2022,R,http://www.mccain.senate.gov/public/?a=rss.feed,31,AZ,0,72,SenJohnMcCain,http://www.mccain.senate.gov,97.10
https://api.propublica.org/congress/v1/members/M000355.json,,,mitchmcconnell,,Mitch,/m/01z6ls,M000355,,McConnell,,0,0.00,2020,R,http://www.mcconnell.senate.gov/public/?a=RSS.Feed,33,KY,1,72,McConnellPress,http://www.mcconnell.senate.gov,97.22
https://api.propublica.org/congress/v1/members/M000639.json,menendez.senate.gov,,senatormenendez,349744811357,Robert,/m/033d3p,M000639,,Menendez,,0,0.00,2018,D,http://www.menendez.senate.gov/rss/feeds/,12,NJ,0,72,SenatorMenendez,https://www.menendez.senate.gov,97.22
https://api.propublica.org/congress/v1/members/M000934.json,www.moran.senate.gov/public/,,jerrymoran,171578807105,Jerry,/m/024s8t,M000934,,Moran,,1,1.39,2022,R,http://www.moran.senate.gov/public/index.cfm/rss/feed,7,KS,0,72,JerryMoran,http://www.moran.senate.gov,98.59
https://api.propublica.org/congress/v1/members/M001111.json,,,,,Patty,/m/018qx5,M001111,,Murray,,0,0.00,2022,D,http://www.murray.senate.gov/public/?a=RSS.Feed,25,WA,0,72,PattyMurray,http://www.murray.senate.gov/public,95.83
https://api.propublica.org/congress/v1/members/M001153.json,www.murkowski.senate.gov,,SenLisaMurkowski,25271170290,Lisa,/m/0202kt,M001153,,Murkowski,,1,1.39,2022,R,,17,AK,0,72,LisaMurkowski,https://www.murkowski.senate.gov,97.18
https://api.propublica.org/congress/v1/members/M001169.json,murphy.senate.gov,,chrismurphyct,19437978960,Christopher,/m/0cy_dh,M001169,,Murphy,S.,2,2.78,2018,D,http://www.murphy.senate.gov/rss/feeds/?press,5,CT,0,72,ChrisMurphyCT,https://www.murphy.senate.gov,98.57
https://api.propublica.org/congress/v1/members/M001170.json,www.mccaskill.senate.gov,,senatormccaskill,131498087618,Claire,/m/040_w4,M001170,,McCaskill,,2,2.78,2018,D,http://www.mccaskill.senate.gov/rss/feeds/?press,11,MO,0,72,McCaskillOffice,https://www.mccaskill.senate.gov,94.29
https://api.propublica.org/congress/v1/members/M001176.json,,,jeffmerkley,74374931545,Jeff,/m/026k60f,M001176,,Merkley,,0,0.00,2020,D,https://www.merkley.senate.gov/rss/feeds/,9,OR,0,72,SenJeffMerkley,https://www.merkley.senate.gov,93.06
https://api.propublica.org/congress/v1/members/M001183.json,www.manchin.senate.gov,,JoeManchinIII,10150135395755161,Joe,/m/04lc5t,M001183,,Manchin III,,0,0.00,2018,D,http://www.manchin.senate.gov/public/index.cfm/rss/feed,9,WV,0,72,Sen_JoeManchin,http://www.manchin.senate.gov/public,77.78
https://api.propublica.org/congress/v1/members/N000032.json,billnelson.senate.gov,,,,Bill,/m/01_pb_,N000032,,Nelson,,0,0.00,2018,D,,17,FL,0,72,SenBillNelson,https://www.billnelson.senate.gov,98.61
https://api.propublica.org/congress/v1/members/P000449.json,,,senrobportman,45243961073,Rob,/m/0343xg,P000449,,Portman,,0,0.00,2022,R,http://www.portman.senate.gov/public/index.cfm/rss/feed,7,OH,0,72,SenRobPortman,http://www.portman.senate.gov,97.22
https://api.propublica.org/congress/v1/members/P000595.json,peters.house.gov,,SenatorGaryPeters,88851604323,Gary,/m/02x0lnt,P000595,,Peters,,0,0.00,2020,D,,3,MI,0,72,SenGaryPeters,https://www.peters.senate.gov,100.00
https://api.propublica.org/congress/v1/members/P000603.json,,,SenatorRandPaul,161355253917286,Rand,/m/05pdb7q,P000603,,Paul,,0,0.00,2022,R,https://www.paul.senate.gov/rss/feeds/,7,KY,0,72,,https://www.paul.senate.gov,90.28
https://api.propublica.org/congress/v1/members/P000612.json,www.perdue.senate.gov,,SenatorDavidPerdue,311482539049477,David,/m/03wp8v4,P000612,,Perdue,,0,0.00,2020,R,,3,GA,0,72,sendavidperdue,http://www.perdue.senate.gov,98.61
https://api.propublica.org/congress/v1/members/R000122.json,,,SenJackReed,213866375370646,Jack,/m/0202mc,R000122,,Reed,,0,0.00,2020,D,https://www.reed.senate.gov/rss/feeds/?type=press,21,RI,0,72,SenJackReed,https://www.reed.senate.gov,97.22
https://api.propublica.org/congress/v1/members/R000307.json,,,SenPatRoberts,205694792808927,Pat,/m/01_pdv,R000307,,Roberts,,0,0.00,2020,R,http://www.roberts.senate.gov/public/index.cfm?a=RSS.Feed,21,KS,0,72,SenPatRoberts,http://www.roberts.senate.gov,98.61
https://api.propublica.org/congress/v1/members/R000584.json,www.risch.senate.gov,,,,Jim,/m/06y9p0,R000584,,Risch,,0,0.00,2020,R,,9,ID,0,72,SenatorRisch,http://www.risch.senate.gov,98.61
https://api.propublica.org/congress/v1/members/R000595.json,www.rubio.senate.gov/public/,,SenatorMarcoRubio,178910518800987,Marco,/m/0dpr5f,R000595,,Rubio,,0,0.00,2022,R,http://www.rubio.senate.gov/public/?a=rss.feed,7,FL,0,72,SenRubioPress,http://www.rubio.senate.gov,95.83
https://api.propublica.org/congress/v1/members/R000605.json,,,SenatorMikeRounds,,Mike,/m/020z2p,R000605,,Rounds,,0,0.00,2020,R,,3,SD,0,72,SenatorRounds,http://www.rounds.senate.gov,98.61
https://api.propublica.org/congress/v1/members/S000033.json,www.sanders.senate.gov,,senatorsanders,9124187907,Bernard,/m/01_gbv,S000033,,Sanders,,3,4.17,2018,I,http://www.sanders.senate.gov/rss/feeds/?press,11,VT,0,72,SenSanders,https://www.sanders.senate.gov,92.75
https://api.propublica.org/congress/v1/members/S000148.json,www.schumer.senate.gov,,chuckschumer,15771239406,Charles,/m/01w74d,S000148,,Schumer,E.,0,0.00,2022,D,,19,NY,0,72,SenSchumer,https://www.schumer.senate.gov,95.83
https://api.propublica.org/congress/v1/members/S000320.json,www.shelby.senate.gov,,RichardShelby,50850514797,Richard,/m/020yj1,S000320,,Shelby,C.,0,0.00,2022,R,,31,AL,0,72,SenShelby,http://www.shelby.senate.gov,98.61
https://api.propublica.org/congress/v1/members/S000770.json,www.stabenow.senate.gov,,,,Debbie,/m/01xh64,S000770,,Stabenow,,0,0.00,2018,D,,17,MI,0,72,SenStabenow,http://www.stabenow.senate.gov,100.00
https://api.propublica.org/congress/v1/members/S001141.json,sessions.senate.gov,,jeffsessions,23444159584,Jeff,/m/020yjg,S001141,,Sessions,,39,65.00,2020,R,,21,AL,2,60,SenatorSessions,http://www.sessions.senate.gov/public,90.48
https://api.propublica.org/congress/v1/members/S001181.json,www.shaheen.senate.gov,,SenatorShaheen,127503767282103,Jeanne,/m/01rrm2,S001181,,Shaheen,,0,0.00,2020,D,,9,NH,0,72,SenatorShaheen,https://www.shaheen.senate.gov,97.22
https://api.propublica.org/congress/v1/members/S001184.json,scott.senate.gov,,SenatorTimScott,163207553711385,Tim,/m/0c407g6,S001184,,Scott,,0,0.00,2022,R,https://www.scott.senate.gov/rss.xml,5,SC,0,72,SenatorTimScott,https://www.scott.senate.gov,98.61
https://api.propublica.org/congress/v1/members/S001194.json,,,SenBrianSchatz,357806137657533,Brian,/m/0dd109,S001194,,Schatz,,0,0.00,2022,D,http://www.schatz.senate.gov/rss/feeds/?press,5,HI,0,72,SenBrianSchatz,http://www.schatz.senate.gov,95.83
https://api.propublica.org/congress/v1/members/S001197.json,www.sasse.senate.gov,,SenatorSasse,,Ben,/m/0j5wk_6,S001197,,Sasse,,1,1.39,2020,R,http://www.sasse.senate.gov/public/?a=rss.feed,3,NE,0,72,SenSasse,http://www.sasse.senate.gov/public,97.18
https://api.propublica.org/congress/v1/members/S001198.json,,,SenDanSullivan,,Dan,/m/07s4r4q,S001198,,Sullivan,,0,0.00,2020,R,,3,AK,0,72,SenDanSullivan,http://www.sullivan.senate.gov,100.00
https://api.propublica.org/congress/v1/members/S001202.json,,,,,Luther,,S001202,,Strange,,0,0.00,2020,R,,1,AL,0,12,,,100.00
https://api.propublica.org/congress/v1/members/T000250.json,,,,,John,/m/03ybyn,T000250,,Thune,,0,0.00,2022,R,http://www.thune.senate.gov/public/?a=RSS.Feed,13,SD,0,72,SenJohnThune,https://www.thune.senate.gov,98.61
https://api.propublica.org/congress/v1/members/T000461.json,,,senatortoomey,189274047751251,Patrick,/m/02_kk7,T000461,,Toomey,J.,1,1.39,2022,R,http://www.toomey.senate.gov/rss/,7,PA,0,72,SenToomey,http://www.toomey.senate.gov,97.18
https://api.propublica.org/congress/v1/members/T000464.json,www.tester.senate.gov,,senatortester,210573031664,Jon,/m/066cdp,T000464,,Tester,,0,0.00,2018,D,http://www.tester.senate.gov/rss/,11,MT,0,72,SenatorTester,http://www.tester.senate.gov,94.44
https://api.propublica.org/congress/v1/members/T000476.json,www.tillis.senate.gov,,SenatorThomTillis,1576257352609470,Thom,/m/0fq0395,T000476,,Tillis,,5,6.94,2020,R,,3,NC,0,72,senthomtillis,https://www.tillis.senate.gov/public/index.cfm/home,100.00
https://api.propublica.org/congress/v1/members/U000039.json,,,senatortomudall,106433512869,Tom,/m/033t35,U000039,,Udall,,1,1.39,2020,D,http://www.tomudall.senate.gov/rss/,10,NM,0,72,SenatorTomUdall,http://www.tomudall.senate.gov,92.96
https://api.propublica.org/congress/v1/members/V000128.json,www.vanhollen.senate.gov,,chrisvanhollen,109304033877,Chris,/m/025kb5,V000128,,Van Hollen,,0,0.00,2022,D,,1,MD,0,72,ChrisVanHollen,https://www.vanhollen.senate.gov,95.83
https://api.propublica.org/congress/v1/members/W000437.json,wicker.senate.gov,,SenatorWicker,158401580882385,Roger,/m/025xxb,W000437,,Wicker,,0,0.00,2018,R,,11,MS,0,72,SenatorWicker,http://www.wicker.senate.gov,95.83
https://api.propublica.org/congress/v1/members/W000779.json,www.wyden.senate.gov,,,,Ron,/m/0178p9,W000779,,Wyden,,0,0.00,2022,D,,22,OR,0,72,RonWyden,https://www.wyden.senate.gov,94.44
https://api.propublica.org/congress/v1/members/W000802.json,www.whitehouse.senate.gov,,SenatorWhitehouse,194172833926853,Sheldon,/m/07qw94,W000802,,Whitehouse,,0,0.00,2018,D,https://www.whitehouse.senate.gov/rss/feeds/?type=all&amp;cachebuster=1,11,RI,0,72,SenWhitehouse,https://www.whitehouse.senate.gov,97.22
https://api.propublica.org/congress/v1/members/W000805.json,www.warner.senate.gov/public/,,MarkRWarner,7935122852,Mark,/m/024mm1,W000805,,Warner,,3,4.17,2020,D,http://www.warner.senate.gov/public/?a=RSS.TaggedFeed&amp;Type=PressReleases,9,VA,0,72,MarkWarner,http://www.warner.senate.gov,91.30
https://api.propublica.org/congress/v1/members/W000817.json,www.warren.senate.gov,,senatorelizabethwarren,131559043673264,Elizabeth,/m/01qh39,W000817,,Warren,,0,0.00,2018,D,http://www.warren.senate.gov/rss/,5,MA,0,72,SenWarren,http://www.warren.senate.gov,93.06
https://api.propublica.org/congress/v1/members/Y000064.json,www.young.senate.gov,,RepToddYoung,186203844738421,Todd,/m/0ds030m,Y000064,,Young,,0,0.00,2022,R,,1,IN,0,72,RepToddYoung,https://www.young.senate.gov,100.00
