domain,first_name,member_id,last_name,middle_name,missed_votes,missed_votes_pct,next_election,party,seniority,state,total_present,total_votes,twitter_account,url,votes_with_party_pct
,Lamar,A000360,Alexander,,1,1.39,2020,R,15,TN,0,72,SenAlexander,https://www.alexander.senate.gov/public/index.cfm/home,98.59
,Roy,B000575,Blunt,,2,2.78,2022,R,7,MO,0,72,RoyBlunt,http://www.blunt.senate.gov/public,98.57
www.brown.senate.gov,Sherrod,B000944,Brown,,0,0.0,2018,D,5,OH,0,72,SenSherrodBrown,https://www.brown.senate.gov,98.61
burr.senate.gov,Richard,B001135,Burr,M.,0,0.0,2022,R,13,NC,0,72,SenatorBurr,http://www.burr.senate.gov,100.0
baldwin.senate.gov,Tammy,B001230,Baldwin,,0,0.0,2018,D,5,WI,0,72,SenatorBaldwin,https://www.baldwin.senate.gov,97.22
,John,B001236,Boozman,,0,0.0,2022,R,7,AR,0,72,JohnBoozman,https://www.boozman.senate.gov/public/index.cfm/home,97.22
www.barrasso.senate.gov,John,B001261,Barrasso,,0,0.0,2018,R,11,WY,0,72,SenJohnBarrasso,http://www.barrasso.senate.gov,98.61
www.bennet.senate.gov,Michael,B001267,Bennet,,0,0.0,2022,D,9,CO,0,72,SenBennetCo,https://www.bennet.senate.gov,97.22
,Richard,B001277,Blumenthal,,1,1.39,2022,D,7,CT,0,72,SenBlumenthal,https://www.blumenthal.senate.gov,95.77
www.booker.senate.gov/,Cory,B001288,Booker,,0,0.0,2020,D,5,NJ,0,72,CoryBooker,http://www.booker.senate.gov,91.67
www.cantwell.senate.gov,Maria,C000127,Cantwell,,0,0.0,2018,D,17,WA,0,72,SenatorCantwell,https://www.cantwell.senate.gov,98.61
www.cardin.senate.gov,Benjamin,C000141,Cardin,L.,0,0.0,2018,D,11,MD,0,72,SenatorCardin,https://www.cardin.senate.gov,100.0
www.carper.senate.gov,Thomas,C000174,Carper,R.,5,6.94,2018,D,17,DE,0,72,SenatorCarper,http://www.carper.senate.gov/public,97.01
,Thad,C000567,Cochran,,0,0.0,2020,R,39,MS,0,72,SenThadCochran,http://www.cochran.senate.gov,98.61
crapo.senate.gov,Michael,C000880,Crapo,D.,0,0.0,2022,R,19,ID,0,72,MikeCrapo,http://www.crapo.senate.gov,98.61
,Susan,C001035,Collins,,0,0.0,2020,R,21,ME,0,72,SenatorCollins,https://www.collins.senate.gov,81.94
www.capito.senate.gov,Shelley,C001047,Capito,Moore,0,0.0,2020,R,3,WV,0,72,SenCapito,https://www.capito.senate.gov,97.22
www.cornyn.senate.gov,John,C001056,Cornyn,,0,0.0,2020,R,15,TX,0,72,JohnCornyn,https://www.cornyn.senate.gov,98.61
www.casey.senate.gov,Bob,C001070,Casey,,0,0.0,2018,D,11,PA,0,72,SenBobCasey,https://www.casey.senate.gov,98.61
www.corker.senate.gov,Bob,C001071,Corker,,0,0.0,2018,R,11,TN,0,72,SenBobCorker,http://www.corker.senate.gov,100.0
www.cassidy.senate.gov,Bill,C001075,Cassidy,,1,1.39,2020,R,3,LA,0,72,,http://www.cassidy.senate.gov,100.0
,Christopher,C001088,Coons,A.,10,13.89,2020,D,9,DE,0,72,SenCoonsOffice,https://www.coons.senate.gov,95.16
,Tom,C001095,Cotton,,0,0.0,2020,R,3,AR,0,72,SenTomCotton,https://www.cotton.senate.gov,100.0
cruz.senate.gov,Ted,C001098,Cruz,,3,4.17,2018,R,5,TX,0,72,SenTedCruz,https://www.cruz.senate.gov,95.65
,Catherine,C001113,Cortez Masto,,0,0.0,2022,D,1,NV,0,72,sencortezmasto,https://www.cortezmasto.senate.gov,97.22
www.durbin.senate.gov,Richard,D000563,Durbin,J.,2,2.78,2020,D,21,IL,0,72,SenatorDurbin,http://www.durbin.senate.gov,95.71
www.donnelly.senate.gov,Joe,D000607,Donnelly,,3,4.17,2018,D,5,IN,0,72,SenDonnelly,http://www.donnelly.senate.gov,89.86
www.daines.senate.gov,Steve,D000618,Daines,,0,0.0,2020,R,3,MT,0,72,SteveDaines,https://www.daines.senate.gov,98.61
duckworth.house.gov,Tammy,D000622,Duckworth,,0,0.0,2022,D,1,IL,0,72,SenDuckworth,https://www.duckworth.senate.gov,97.22
,Michael,E000285,Enzi,B.,0,0.0,2020,R,21,WY,0,72,SenatorEnzi,http://www.enzi.senate.gov,98.61
,Joni,E000295,Ernst,,0,0.0,2020,R,3,IA,0,72,SenJoniErnst,http://www.ernst.senate.gov/public,100.0
www.feinstein.senate.gov,Dianne,F000062,Feinstein,,24,33.33,2018,D,25,CA,0,72,SenFeinstein,http://www.feinstein.senate.gov,95.83
flake.senate.gov,Jeff,F000444,Flake,,1,1.39,2018,R,5,AZ,0,72,JeffFlake,http://www.flake.senate.gov/public,97.18
,Al,F000457,Franken,,0,0.0,2020,D,9,MN,0,72,SenFranken,https://www.franken.senate.gov,100.0
fischer.senate.gov,Deb,F000463,Fischer,,0,0.0,2018,R,5,NE,0,72,SenatorFischer,http://www.fischer.senate.gov,100.0
,Lindsey,G000359,Graham,,3,4.17,2020,R,15,SC,0,72,GrahamBlog,https://www.lgraham.senate.gov/public,100.0
,Charles,G000386,Grassley,E.,0,0.0,2022,R,37,IA,0,72,ChuckGrassley,http://www.grassley.senate.gov,95.83
www.gillibrand.senate.gov,Kirsten,G000555,Gillibrand,E.,0,0.0,2018,D,9,NY,0,72,SenGillibrand,https://www.gillibrand.senate.gov,91.67
www.gardner.senate.gov,Cory,G000562,Gardner,,0,0.0,2020,R,3,CO,0,72,SenCoryGardner,https://www.gardner.senate.gov,100.0
www.hatch.senate.gov,Orrin,H000338,Hatch,G.,0,0.0,2018,R,41,UT,0,72,SenOrrinHatch,http://www.hatch.senate.gov,97.22
www.heller.senate.gov,Dean,H001041,Heller,,0,0.0,2018,R,7,NV,0,72,SenDeanHeller,http://www.heller.senate.gov/public,87.5
hirono.senate.gov,Mazie,H001042,Hirono,K.,0,0.0,2018,D,5,HI,0,72,MazieHirono,https://www.hirono.senate.gov,100.0
www.heinrich.senate.gov,Martin,H001046,Heinrich,,1,1.39,2018,D,5,NM,0,72,MartinHeinrich,http://www.heinrich.senate.gov,94.37
www.hoeven.senate.gov,John,H001061,Hoeven,,0,0.0,2022,R,7,ND,0,72,SenJohnHoeven,https://www.hoeven.senate.gov,100.0
www.heitkamp.senate.gov,Heidi,H001069,Heitkamp,,0,0.0,2018,D,5,ND,0,72,SenatorHeitkamp,http://www.heitkamp.senate.gov/public,80.56
www.harris.senate.gov,Kamala,H001075,Harris,,0,0.0,2022,D,1,CA,0,72,,https://www.harris.senate.gov,97.22
,Margaret,H001076,Hassan,,0,0.0,2022,D,1,NH,0,72,Senatorhassan,https://www.hassan.senate.gov,97.22
www.inhofe.senate.gov,James,I000024,Inhofe,M.,0,0.0,2020,R,25,OK,0,72,InhofePress,http://www.inhofe.senate.gov,100.0
,Johnny,I000055,Isakson,,3,4.17,2022,R,13,GA,0,72,SenatorIsakson,http://www.isakson.senate.gov,98.55
www.ronjohnson.senate.gov,Ron,J000293,Johnson,,0,0.0,2022,R,7,WI,0,72,SenRonJohnson,https://www.ronjohnson.senate.gov,100.0
www.klobuchar.senate.gov,Amy,K000367,Klobuchar,,0,0.0,2018,D,11,MN,0,72,,http://www.klobuchar.senate.gov,97.22
king.senate.gov,Angus,K000383,King,,0,0.0,2018,I,5,ME,0,72,SenAngusKing,http://www.king.senate.gov,86.11
kaine.senate.gov,Tim,K000384,Kaine,,1,1.39,2018,D,5,VA,0,72,SenKaineOffice,http://www.kaine.senate.gov,97.18
,John,K000393,Kennedy,,0,0.0,2022,R,1,LA,0,72,SenJohnKennedy,https://www.kennedy.senate.gov,95.83
www.leahy.senate.gov,Patrick,L000174,Leahy,J.,0,0.0,2022,D,43,VT,0,72,SenatorLeahy,https://www.leahy.senate.gov,98.61
www.lankford.senate.gov,James,L000575,Lankford,,0,0.0,2022,R,3,OK,0,72,SenatorLankford,https://www.lankford.senate.gov,98.61
www.lee.senate.gov,Mike,L000577,Lee,,0,0.0,2022,R,7,UT,0,72,SenMikeLee,https://www.lee.senate.gov/public,95.83
markey.senate.gov,Edward,M000133,Markey,J.,1,1.39,2020,D,5,MA,0,72,SenMarkey,http://www.markey.senate.gov,97.18
www.mccain.senate.gov,John,M000303,McCain,,3,4.17,2022,R,31,AZ,0,72,SenJohnMcCain,http://www.mccain.senate.gov,97.1
,Mitch,M000355,McConnell,,0,0.0,2020,R,33,KY,1,72,McConnellPress,http://www.mcconnell.senate.gov,97.22
menendez.senate.gov,Robert,M000639,Menendez,,0,0.0,2018,D,12,NJ,0,72,SenatorMenendez,https://www.menendez.senate.gov,97.22
www.moran.senate.gov/public/,Jerry,M000934,Moran,,1,1.39,2022,R,7,KS,0,72,JerryMoran,http://www.moran.senate.gov,98.59
,Patty,M001111,Murray,,0,0.0,2022,D,25,WA,0,72,PattyMurray,http://www.murray.senate.gov/public,95.83
www.murkowski.senate.gov,Lisa,M001153,Murkowski,,1,1.39,2022,R,17,AK,0,72,LisaMurkowski,https://www.murkowski.senate.gov,97.18
murphy.senate.gov,Christopher,M001169,Murphy,S.,2,2.78,2018,D,5,CT,0,72,ChrisMurphyCT,https://www.murphy.senate.gov,98.57
www.mccaskill.senate.gov,Claire,M001170,McCaskill,,2,2.78,2018,D,11,MO,0,72,McCaskillOffice,https://www.mccaskill.senate.gov,94.29
,Jeff,M001176,Merkley,,0,0.0,2020,D,9,OR,0,72,SenJeffMerkley,https://www.merkley.senate.gov,93.06
www.manchin.senate.gov,Joe,M001183,Manchin III,,0,0.0,2018,D,9,WV,0,72,Sen_JoeManchin,http://www.manchin.senate.gov/public,77.78
billnelson.senate.gov,Bill,N000032,Nelson,,0,0.0,2018,D,17,FL,0,72,SenBillNelson,https://www.billnelson.senate.gov,98.61
,Rob,P000449,Portman,,0,0.0,2022,R,7,OH,0,72,SenRobPortman,http://www.portman.senate.gov,97.22
peters.house.gov,Gary,P000595,Peters,,0,0.0,2020,D,3,MI,0,72,SenGaryPeters,https://www.peters.senate.gov,100.0
,Rand,P000603,Paul,,0,0.0,2022,R,7,KY,0,72,,https://www.paul.senate.gov,90.28
www.perdue.senate.gov,David,P000612,Perdue,,0,0.0,2020,R,3,GA,0,72,sendavidperdue,http://www.perdue.senate.gov,98.61
,Jack,R000122,Reed,,0,0.0,2020,D,21,RI,0,72,SenJackReed,https://www.reed.senate.gov,97.22
,Pat,R000307,Roberts,,0,0.0,2020,R,21,KS,0,72,SenPatRoberts,http://www.roberts.senate.gov,98.61
www.risch.senate.gov,Jim,R000584,Risch,,0,0.0,2020,R,9,ID,0,72,SenatorRisch,http://www.risch.senate.gov,98.61
www.rubio.senate.gov/public/,Marco,R000595,Rubio,,0,0.0,2022,R,7,FL,0,72,SenRubioPress,http://www.rubio.senate.gov,95.83
,Mike,R000605,Rounds,,0,0.0,2020,R,3,SD,0,72,SenatorRounds,http://www.rounds.senate.gov,98.61
www.sanders.senate.gov,Bernard,S000033,Sanders,,3,4.17,2018,I,11,VT,0,72,SenSanders,https://www.sanders.senate.gov,92.75
www.schumer.senate.gov,Charles,S000148,Schumer,E.,0,0.0,2022,D,19,NY,0,72,SenSchumer,https://www.schumer.senate.gov,95.83
www.shelby.senate.gov,Richard,S000320,Shelby,C.,0,0.0,2022,R,31,AL,0,72,SenShelby,http://www.shelby.senate.gov,98.61
www.stabenow.senate.gov,Debbie,S000770,Stabenow,,0,0.0,2018,D,17,MI,0,72,SenStabenow,http://www.stabenow.senate.gov,100.0
sessions.senate.gov,Jeff,S001141,Sessions,,39,65.0,2020,R,21,AL,2,60,SenatorSessions,http://www.sessions.senate.gov/public,90.48
www.shaheen.senate.gov,Jeanne,S001181,Shaheen,,0,0.0,2020,D,9,NH,0,72,SenatorShaheen,https://www.shaheen.senate.gov,97.22
scott.senate.gov,Tim,S001184,Scott,,0,0.0,2022,R,5,SC,0,72,SenatorTimScott,https://www.scott.senate.gov,98.61
,Brian,S001194,Schatz,,0,0.0,2022,D,5,HI,0,72,SenBrianSchatz,http://www.schatz.senate.gov,95.83
www.sasse.senate.gov,Ben,S001197,Sasse,,1,1.39,2020,R,3,NE,0,72,SenSasse,http://www.sasse.senate.gov/public,97.18
,Dan,S001198,Sullivan,,0,0.0,2020,R,3,AK,0,72,SenDanSullivan,http://www.sullivan.senate.gov,100.0
,Luther,S001202,Strange,,0,0.0,2020,R,1,AL,0,12,,,100.0
,John,T000250,Thune,,0,0.0,2022,R,13,SD,0,72,SenJohnThune,https://www.thune.senate.gov,98.61
,Patrick,T000461,Toomey,J.,1,1.39,2022,R,7,PA,0,72,SenToomey,http://www.toomey.senate.gov,97.18
www.tester.senate.gov,Jon,T000464,Tester,,0,0.0,2018,D,11,MT,0,72,SenatorTester,http://www.tester.senate.gov,94.44
www.tillis.senate.gov,Thom,T000476,Tillis,,5,6.94,2020,R,3,NC,0,72,senthomtillis,https://www.tillis.senate.gov/public/index.cfm/home,100.0
,Tom,U000039,Udall,,1,1.39,2020,D,10,NM,0,72,SenatorTomUdall,http://www.tomudall.senate.gov,92.96
www.vanhollen.senate.gov,Chris,V000128,Van Hollen,,0,0.0,2022,D,1,MD,0,72,ChrisVanHollen,https://www.vanhollen.senate.gov,95.83
wicker.senate.gov,Roger,W000437,Wicker,,0,0.0,2018,R,11,MS,0,72,SenatorWicker,http://www.wicker.senate.gov,95.83
www.wyden.senate.gov,Ron,W000779,Wyden,,0,0.0,2022,D,22,OR,0,72,RonWyden,https://www.wyden.senate.gov,94.44
www.whitehouse.senate.gov,Sheldon,W000802,Whitehouse,,0,0.0,2018,D,11,RI,0,72,SenWhitehouse,https://www.whitehouse.senate.gov,97.22
www.warner.senate.gov/public/,Mark,W000805,Warner,,3,4.17,2020,D,9,VA,0,72,MarkWarner,http://www.warner.senate.gov,91.3
www.warren.senate.gov,Elizabeth,W000817,Warren,,0,0.0,2018,D,5,MA,0,72,SenWarren,http://www.warren.senate.gov,93.06
www.young.senate.gov,Todd,Y000064,Young,,0,0.0,2022,R,1,IN,0,72,RepToddYoung,https://www.young.senate.gov,100.0
